ID,Business_Sourced
FIN1012079,1
FIN1012080,0
FIN1012081,0
FIN1012082,1
FIN1012083,1
FIN1012084,0
FIN1012085,0
FIN1012086,0
FIN1012087,0
FIN1012088,0
FIN1012089,1
FIN1012090,0
FIN1012091,1
FIN1012093,1
FIN1012094,1
FIN1012095,0
FIN1012096,1
FIN1012097,0
FIN1012098,1
FIN1012100,0
FIN1012102,1
FIN1012103,1
FIN1012104,0
FIN1012105,0
FIN1012107,1
FIN1012108,0
FIN1012109,0
FIN1012110,1
FIN1012111,0
FIN1012112,1
FIN1012114,0
FIN1012115,0
FIN1012116,0
FIN1012117,0
FIN1012118,0
FIN1012119,0
FIN1012120,1
FIN1012122,0
FIN1012123,0
FIN1012124,0
FIN1012126,0
FIN1012127,0
FIN1012132,0
FIN1012133,1
FIN1012135,0
FIN1012136,0
FIN1012137,1
FIN1012139,1
FIN1012140,0
FIN1012141,1
FIN1012142,0
FIN1012143,1
FIN1012145,1
FIN1012146,1
FIN1012147,0
FIN1012148,1
FIN1012149,1
FIN1012150,0
FIN1012151,1
FIN1012152,1
FIN1012153,1
FIN1012154,0
FIN1012155,1
FIN1012156,1
FIN1012157,1
FIN1012158,1
FIN1012159,0
FIN1012161,0
FIN1012162,1
FIN1012163,1
FIN1012164,1
FIN1012165,1
FIN1012166,0
FIN1012167,0
FIN1012168,0
FIN1012169,1
FIN1012170,1
FIN1012171,0
FIN1012172,1
FIN1012173,1
FIN1012176,1
FIN1012177,0
FIN1012178,1
FIN1012179,1
FIN1012180,1
FIN1012181,1
FIN1012182,0
FIN1012183,1
FIN1012185,1
FIN1012186,0
FIN1012187,0
FIN1012188,1
FIN1012189,0
FIN1012191,0
FIN1012192,1
FIN1012193,1
FIN1012194,0
FIN1012195,1
FIN1012198,0
FIN1012199,1
FIN1012200,0
FIN1012201,1
FIN1012202,1
FIN1012203,1
FIN1012204,1
FIN1012205,1
FIN1012208,1
FIN1012209,0
FIN1012210,0
FIN1012211,1
FIN1012212,1
FIN1012214,0
FIN1012215,0
FIN1012216,1
FIN1012217,1
FIN1012218,0
FIN1012219,1
FIN1012220,0
FIN1012221,0
FIN1012222,0
FIN1012223,1
FIN1012224,0
FIN1012225,0
FIN1012226,0
FIN1012227,0
FIN1012228,1
FIN1012230,0
FIN1012232,0
FIN1012233,0
FIN1012234,1
FIN1012236,1
FIN1012237,1
FIN1012238,1
FIN1012239,1
FIN1012240,1
FIN1012241,0
FIN1012242,1
FIN1012243,1
FIN1012244,1
FIN1012245,0
FIN1012246,1
FIN1012250,0
FIN1012251,1
FIN1012252,1
FIN1012253,1
FIN1012254,0
FIN1012255,1
FIN1012256,1
FIN1012257,1
FIN1012259,1
FIN1012260,1
FIN1012261,0
FIN1012262,1
FIN1012264,0
FIN1012265,0
FIN1012266,1
FIN1012267,1
FIN1012268,1
FIN1012269,1
FIN1012270,0
FIN1012271,1
FIN1012272,0
FIN1012273,0
FIN1012274,1
FIN1012275,0
FIN1012277,0
FIN1012279,0
FIN1012281,1
FIN1012284,0
FIN1012287,1
FIN1012288,1
FIN1012290,1
FIN1012291,1
FIN1012292,1
FIN1012293,1
FIN1012294,1
FIN1012295,0
FIN1012296,0
FIN1012298,0
FIN1012299,1
FIN1012302,1
FIN1012304,0
FIN1012305,0
FIN1012306,0
FIN1012307,0
FIN1012308,1
FIN1012309,0
FIN1012311,0
FIN1012312,1
FIN1012313,1
FIN1012314,1
FIN1012315,1
FIN1012316,1
FIN1012317,0
FIN1012318,1
FIN1012319,1
FIN1012320,1
FIN1012321,1
FIN1012322,1
FIN1012323,1
FIN1012324,0
FIN1012325,0
FIN1012326,0
FIN1012327,0
FIN1012328,0
FIN1012330,0
FIN1012331,0
FIN1012332,0
FIN1012333,0
FIN1012334,0
FIN1012335,0
FIN1012336,0
FIN1012337,0
FIN1012338,1
FIN1012339,1
FIN1012340,1
FIN1012341,1
FIN1012342,0
FIN1012343,1
FIN1012344,1
FIN1012345,1
FIN1012346,1
FIN1012347,0
FIN1012348,1
FIN1012349,1
FIN1012352,1
FIN1012353,1
FIN1012354,1
FIN1012355,0
FIN1012356,1
FIN1012357,0
FIN1012358,0
FIN1012359,1
FIN1012360,1
FIN1012361,0
FIN1012362,1
FIN1012363,1
FIN1012364,1
FIN1012366,1
FIN1012367,1
FIN1012369,0
FIN1012370,1
FIN1012371,1
FIN1012373,1
FIN1012374,1
FIN1012375,0
FIN1012377,1
FIN1012378,0
FIN1012380,1
FIN1012381,1
FIN1012382,1
FIN1012383,0
FIN1012384,0
FIN1012385,1
FIN1012387,1
FIN1012388,1
FIN1012389,0
FIN1012390,0
FIN1012393,0
FIN1012394,0
FIN1012395,1
FIN1012396,1
FIN1012397,1
FIN1012398,1
FIN1012399,1
FIN1012400,1
FIN1012401,1
FIN1012402,0
FIN1012403,1
FIN1012404,0
FIN1012405,0
FIN1012406,1
FIN1012407,1
FIN1012408,0
FIN1012409,0
FIN1012410,1
FIN1012412,1
FIN1012413,1
FIN1012416,1
FIN1012417,1
FIN1012418,1
FIN1012419,1
FIN1012420,1
FIN1012421,1
FIN1012422,0
FIN1012423,1
FIN1012424,1
FIN1012425,0
FIN1012426,0
FIN1012428,1
FIN1012429,1
FIN1012430,1
FIN1012431,1
FIN1012432,1
FIN1012433,1
FIN1012434,0
FIN1012435,0
FIN1012436,0
FIN1012438,1
FIN1012439,1
FIN1012440,0
FIN1012441,1
FIN1012442,1
FIN1012444,0
FIN1012445,1
FIN1012446,1
FIN1012447,1
FIN1012448,1
FIN1012449,1
FIN1012450,1
FIN1012452,0
FIN1012453,1
FIN1012454,1
FIN1012455,1
FIN1012456,1
FIN1012458,0
FIN1012459,1
FIN1012460,1
FIN1012461,1
FIN1012462,1
FIN1012463,0
FIN1012464,0
FIN1012466,1
FIN1012467,1
FIN1012468,1
FIN1012469,1
FIN1012470,0
FIN1012471,0
FIN1012472,0
FIN1012473,1
FIN1012474,1
FIN1012475,1
FIN1012476,0
FIN1012477,0
FIN1012478,1
FIN1012479,1
FIN1012481,1
FIN1012482,1
FIN1012483,0
FIN1012484,0
FIN1012486,1
FIN1012489,0
FIN1012491,1
FIN1012492,0
FIN1012493,0
FIN1012494,0
FIN1012495,1
FIN1012496,1
FIN1012497,1
FIN1012498,0
FIN1012499,1
FIN1012500,0
FIN1012501,0
FIN1012502,1
FIN1012503,1
FIN1012504,1
FIN1012505,1
FIN1012506,1
FIN1012507,1
FIN1012508,0
FIN1012510,1
FIN1012511,0
FIN1012512,1
FIN1012513,1
FIN1012514,0
FIN1012515,0
FIN1012516,1
FIN1012517,1
FIN1012518,1
FIN1012519,1
FIN1012521,1
FIN1012525,1
FIN1012526,0
FIN1012527,0
FIN1012528,0
FIN1012529,1
FIN1012530,1
FIN1012531,1
FIN1012533,1
FIN1012534,1
FIN1012537,1
FIN1012538,0
FIN1012540,1
FIN1012541,1
FIN1012542,1
FIN1012543,1
FIN1012544,1
FIN1012545,1
FIN1012546,1
FIN1012547,0
FIN1012548,1
FIN1012549,0
FIN1012550,0
FIN1012553,0
FIN1012556,1
FIN1012557,1
FIN1012558,0
FIN1012559,1
FIN1012560,0
FIN1012562,0
FIN1012563,1
FIN1012564,1
FIN1012565,1
FIN1012566,0
FIN1012567,1
FIN1012569,1
FIN1012570,1
FIN1012574,0
FIN1012575,0
FIN1012577,0
FIN1012578,1
FIN1012580,1
FIN1012581,1
FIN1012582,1
FIN1012583,0
FIN1012584,0
FIN1012585,0
FIN1012587,1
FIN1012588,1
FIN1012589,0
FIN1012590,1
FIN1012592,1
FIN1012593,1
FIN1012594,1
FIN1012595,1
FIN1012596,0
FIN1012597,1
FIN1012598,0
FIN1012599,0
FIN1012600,1
FIN1012602,0
FIN1012603,0
FIN1012604,1
FIN1012605,0
FIN1012606,0
FIN1012607,1
FIN1012608,1
FIN1012609,0
FIN1012610,1
FIN1012611,0
FIN1012612,0
FIN1012613,0
FIN1012614,1
FIN1012615,1
FIN1012616,0
FIN1012617,0
FIN1012618,1
FIN1012619,1
FIN1012620,1
FIN1012621,1
FIN1012623,0
FIN1012624,1
FIN1012625,0
FIN1012628,0
FIN1012630,1
FIN1012632,1
FIN1012633,1
FIN1012634,1
FIN1012636,0
FIN1012637,1
FIN1012638,1
FIN1012639,1
FIN1012640,1
FIN1012641,1
FIN1012642,1
FIN1012643,0
FIN1012644,1
FIN1012645,1
FIN1012646,0
FIN1012647,1
FIN1012648,1
FIN1012649,0
FIN1012650,1
FIN1012651,1
FIN1012652,0
FIN1012653,1
FIN1012654,1
FIN1012655,0
FIN1012656,0
FIN1012657,1
FIN1012659,0
FIN1012660,0
FIN1012661,0
FIN1012662,1
FIN1012663,0
FIN1012664,1
FIN1012665,0
FIN1012666,0
FIN1012667,1
FIN1012669,1
FIN1012670,0
FIN1012671,0
FIN1012672,1
FIN1012673,0
FIN1012674,0
FIN1012677,1
FIN1012679,0
FIN1012681,1
FIN1012682,1
FIN1012683,1
FIN1012684,1
FIN1012685,1
FIN1012687,1
FIN1012688,1
FIN1012689,1
FIN1012690,1
FIN1012691,1
FIN1012693,1
FIN1012695,0
FIN1012699,1
FIN1012700,1
FIN1012701,0
FIN1012702,0
FIN1012703,0
FIN1012704,1
FIN1012705,0
FIN1012706,1
FIN1012709,1
FIN1012710,1
FIN1012711,0
FIN1012712,0
FIN1012713,0
FIN1012714,1
FIN1012715,1
FIN1012716,1
FIN1012717,1
FIN1012719,1
FIN1012720,1
FIN1012721,1
FIN1012722,1
FIN1012723,1
FIN1012725,1
FIN1012726,1
FIN1012728,1
FIN1012730,1
FIN1012731,1
FIN1012732,1
FIN1012733,1
FIN1012734,1
FIN1012735,1
FIN1012736,1
FIN1012737,1
FIN1012738,0
FIN1012739,0
FIN1012740,1
FIN1012741,1
FIN1012742,1
FIN1012743,1
FIN1012744,1
FIN1012745,0
FIN1012748,1
FIN1012749,0
FIN1012750,1
FIN1012751,1
FIN1012752,0
FIN1012753,1
FIN1012754,1
FIN1012755,0
FIN1012756,1
FIN1012757,1
FIN1012758,1
FIN1012761,1
FIN1012762,1
FIN1012764,1
FIN1012765,1
FIN1012766,1
FIN1012767,0
FIN1012768,1
FIN1012769,1
FIN1012770,1
FIN1012771,1
FIN1012772,1
FIN1012773,1
FIN1012774,1
FIN1012775,0
FIN1012776,0
FIN1012777,1
FIN1012778,1
FIN1012779,0
FIN1012781,1
FIN1012782,1
FIN1012783,1
FIN1012785,1
FIN1012786,0
FIN1012787,1
FIN1012788,1
FIN1012789,1
FIN1012790,1
FIN1012791,1
FIN1012792,0
FIN1012793,1
FIN1012794,0
FIN1012796,1
FIN1012797,1
FIN1012798,0
FIN1012799,1
FIN1012800,1
FIN1012801,1
FIN1012802,0
FIN1012803,1
FIN1012804,1
FIN1012805,1
FIN1012806,1
FIN1012807,1
FIN1012808,1
FIN1012809,1
FIN1012810,1
FIN1012811,1
FIN1012814,0
FIN1012815,1
FIN1012816,1
FIN1012817,1
FIN1012818,1
FIN1012819,1
FIN1012820,0
FIN1012823,1
FIN1012824,1
FIN1012825,0
FIN1012826,1
FIN1012827,1
FIN1012828,1
FIN1012830,0
FIN1012831,0
FIN1012832,0
FIN1012833,0
FIN1012834,1
FIN1012835,1
FIN1012836,0
FIN1012837,1
FIN1012838,1
FIN1012839,1
FIN1012841,1
FIN1012842,0
FIN1012843,1
FIN1012844,1
FIN1012845,1
FIN1012846,1
FIN1012848,0
FIN1012849,1
FIN1012851,0
FIN1012852,1
FIN1012853,1
FIN1012854,1
FIN1012855,1
FIN1012856,0
FIN1012857,0
FIN1012858,1
FIN1012859,1
FIN1012860,1
FIN1012861,0
FIN1012862,0
FIN1012863,1
FIN1012865,0
FIN1012866,1
FIN1012868,1
FIN1012869,1
FIN1012870,1
FIN1012871,1
FIN1012872,0
FIN1012873,0
FIN1012874,1
FIN1012875,1
FIN1012876,1
FIN1012878,1
FIN1012879,1
FIN1012880,1
FIN1012881,1
FIN1012882,1
FIN1012883,1
FIN1012884,1
FIN1012885,1
FIN1012886,1
FIN1012887,1
FIN1012888,1
FIN1012889,0
FIN1012890,1
FIN1012891,1
FIN1012892,0
FIN1012893,0
FIN1012894,1
FIN1012895,0
FIN1012896,1
FIN1012897,1
FIN1012899,0
FIN1012900,1
FIN1012901,1
FIN1012902,1
FIN1012903,1
FIN1012904,1
FIN1012905,1
FIN1012906,1
FIN1012908,1
FIN1012909,1
FIN1012910,1
FIN1012911,1
FIN1012912,0
FIN1012913,1
FIN1012914,1
FIN1012915,0
FIN1012917,1
FIN1012918,1
FIN1012919,1
FIN1012920,1
FIN1012921,0
FIN1012922,1
FIN1012923,1
FIN1012924,1
FIN1012925,1
FIN1012926,1
FIN1012927,0
FIN1012928,1
FIN1012929,0
FIN1012930,1
FIN1012931,1
FIN1012932,0
FIN1012933,1
FIN1012934,0
FIN1012935,0
FIN1012936,1
FIN1012937,1
FIN1012938,0
FIN1012940,0
FIN1012941,1
FIN1012942,0
FIN1012943,1
FIN1012944,0
FIN1012945,0
FIN1012946,1
FIN1012947,1
FIN1012948,0
FIN1012949,0
FIN1012950,1
FIN1012951,1
FIN1012952,1
FIN1012953,1
FIN1012954,1
FIN1012955,1
FIN1012957,0
FIN1012958,0
FIN1012959,0
FIN1012960,1
FIN1012961,0
FIN1012962,1
FIN1012963,0
FIN1012964,1
FIN1012965,1
FIN1012966,1
FIN1012967,1
FIN1012968,1
FIN1012969,0
FIN1012970,0
FIN1012971,1
FIN1012972,1
FIN1012973,1
FIN1012974,0
FIN1012975,1
FIN1012976,1
FIN1012977,1
FIN1012978,1
FIN1012979,1
FIN1012980,1
FIN1012981,0
FIN1012982,1
FIN1012983,1
FIN1012985,0
FIN1012986,0
FIN1012987,1
FIN1012988,0
FIN1012989,0
FIN1012990,1
FIN1012991,0
FIN1012992,0
FIN1012993,1
FIN1012994,0
FIN1012995,1
FIN1012996,1
FIN1012997,1
FIN1012998,0
FIN1013000,1
FIN1013001,0
FIN1013002,1
FIN1013003,1
FIN1013004,1
FIN1013005,1
FIN1013006,1
FIN1013007,0
FIN1013009,1
FIN1013010,0
FIN1013011,0
FIN1013012,1
FIN1013013,0
FIN1013014,0
FIN1013015,1
FIN1013016,1
FIN1013017,1
FIN1013018,0
FIN1013019,1
FIN1013020,1
FIN1013021,1
FIN1013022,0
FIN1013023,0
FIN1013024,0
FIN1013025,1
FIN1013026,1
FIN1013027,0
FIN1013028,1
FIN1013029,1
FIN1013030,1
FIN1013031,0
FIN1013032,1
FIN1013033,1
FIN1013034,1
FIN1013035,1
FIN1013036,1
FIN1013037,1
FIN1013038,1
FIN1013039,0
FIN1013040,1
FIN1013041,1
FIN1013042,1
FIN1013043,1
FIN1013044,1
FIN1013045,1
FIN1013046,1
FIN1013047,0
FIN1013048,0
FIN1013049,0
FIN1013050,1
FIN1013051,1
FIN1013052,1
FIN1013053,1
FIN1013054,1
FIN1013055,0
FIN1013056,0
FIN1013057,1
FIN1013058,1
FIN1013059,1
FIN1013060,1
FIN1013061,1
FIN1013062,1
FIN1013063,1
FIN1013064,1
FIN1013065,1
FIN1013066,1
FIN1013067,1
FIN1013068,1
FIN1013069,1
FIN1013070,1
FIN1013071,1
FIN1013072,1
FIN1013073,0
FIN1013075,1
FIN1013076,1
FIN1013078,1
FIN1013079,1
FIN1013080,1
FIN1013081,1
FIN1013082,1
FIN1013083,1
FIN1013084,0
FIN1013086,1
FIN1013088,1
FIN1013089,1
FIN1013090,0
FIN1013091,1
FIN1013092,0
FIN1013093,1
FIN1013094,1
FIN1013095,1
FIN1013096,1
FIN1013097,0
FIN1013098,1
FIN1013099,1
FIN1013100,0
FIN1013101,1
FIN1013102,1
FIN1013103,1
FIN1013104,1
FIN1013105,1
FIN1013106,1
FIN1013107,1
FIN1013108,1
FIN1013109,1
FIN1013110,1
FIN1013111,1
FIN1013112,1
FIN1013113,1
FIN1013114,1
FIN1013115,0
FIN1013116,1
FIN1013117,1
FIN1013118,1
FIN1013119,1
FIN1013120,1
FIN1013121,1
FIN1013122,1
FIN1013123,1
FIN1013124,1
FIN1013125,1
FIN1013126,1
FIN1013127,1
FIN1013128,1
FIN1013129,1
FIN1013130,0
FIN1013131,1
FIN1013132,1
FIN1013133,1
FIN1013134,1
FIN1013135,0
FIN1013136,0
FIN1013137,1
FIN1013138,1
FIN1013139,1
FIN1013141,1
FIN1013142,1
FIN1013143,1
FIN1013145,1
FIN1013146,0
FIN1013147,0
FIN1013148,1
FIN1013149,1
FIN1013150,1
FIN1013151,1
FIN1013153,1
FIN1013154,0
FIN1013155,0
FIN1013156,1
FIN1013157,0
FIN1013158,1
FIN1013159,1
FIN1013160,1
FIN1013161,1
FIN1013162,1
FIN1013163,1
FIN1013165,1
FIN1013166,0
FIN1013167,1
FIN1013168,1
FIN1013170,1
FIN1013171,1
FIN1013173,0
FIN1013174,0
FIN1013175,1
FIN1013176,0
FIN1013177,1
FIN1013179,1
FIN1013180,1
FIN1013181,1
FIN1013182,1
FIN1013184,1
FIN1013185,1
FIN1013186,1
FIN1013187,1
FIN1013188,0
FIN1013189,1
FIN1013190,0
FIN1013191,1
FIN1013192,1
FIN1013193,1
FIN1013194,1
FIN1013195,0
FIN1013198,1
FIN1013199,1
FIN1013202,1
FIN1013203,0
FIN1013204,1
FIN1013205,1
FIN1013206,1
FIN1013207,0
FIN1013208,1
FIN1013209,1
FIN1013211,1
FIN1013212,1
FIN1013213,1
FIN1013214,1
FIN1013215,1
FIN1013216,1
FIN1013218,1
FIN1013219,1
FIN1013220,1
FIN1013222,1
FIN1013223,1
FIN1013224,1
FIN1013225,1
FIN1013226,1
FIN1013227,1
FIN1013228,1
FIN1013229,1
FIN1013230,1
FIN1013232,1
FIN1013234,1
FIN1013235,1
FIN1013236,0
FIN1013237,1
FIN1013238,1
FIN1013239,1
FIN1013240,1
FIN1013241,1
FIN1013242,1
FIN1013243,1
FIN1013244,0
FIN1013245,0
FIN1013246,1
FIN1013248,1
FIN1013249,1
FIN1013250,1
FIN1013251,1
FIN1013252,1
FIN1013253,0
FIN1013254,1
FIN1013255,1
FIN1013256,1
FIN1013258,1
FIN1013259,1
FIN1013260,1
FIN1013261,1
FIN1013262,1
FIN1013263,1
FIN1013264,0
FIN1013265,0
FIN1013266,0
FIN1013268,1
FIN1013269,1
FIN1013271,1
FIN1013272,1
FIN1013273,1
FIN1013274,1
FIN1013275,0
FIN1013276,1
FIN1013277,0
FIN1013278,1
FIN1013279,0
FIN1013280,1
FIN1013281,1
FIN1013282,1
FIN1013283,1
FIN1013285,0
FIN1013287,1
FIN1013288,1
FIN1013289,1
FIN1013290,1
FIN1013291,1
FIN1013292,1
FIN1013293,1
FIN1013294,1
FIN1013295,1
FIN1013296,0
FIN1013297,1
FIN1013298,1
FIN1013299,1
FIN1013302,1
FIN1013303,1
FIN1013305,0
FIN1013306,0
FIN1013307,0
FIN1013308,1
FIN1013309,1
FIN1013311,0
FIN1013312,0
FIN1013313,1
FIN1013314,1
FIN1013315,1
FIN1013316,1
FIN1013317,0
FIN1013318,1
FIN1013319,1
FIN1013320,1
FIN1013321,1
FIN1013322,1
FIN1013323,1
FIN1013324,1
FIN1013325,1
FIN1013326,0
FIN1013327,1
FIN1013328,1
FIN1013329,1
FIN1013330,1
FIN1013331,1
FIN1013332,1
FIN1013333,1
FIN1013334,0
FIN1013335,0
FIN1013336,0
FIN1013337,0
FIN1013338,1
FIN1013340,1
FIN1013341,1
FIN1013342,1
FIN1013343,1
FIN1013346,1
FIN1013347,0
FIN1013348,1
FIN1013351,1
FIN1013352,1
FIN1013353,1
FIN1013356,1
FIN1013357,0
FIN1013358,0
FIN1013359,1
FIN1013360,1
FIN1013361,1
FIN1013362,1
FIN1013363,0
FIN1013364,1
FIN1013365,1
FIN1013366,1
FIN1013367,1
FIN1013368,1
FIN1013369,1
FIN1013370,1
FIN1013371,1
FIN1013373,1
FIN1013375,1
FIN1013376,1
FIN1013377,1
FIN1013378,1
FIN1013379,1
FIN1013380,1
FIN1013381,0
FIN1013382,1
FIN1013383,1
FIN1013384,0
FIN1013385,1
FIN1013386,1
FIN1013387,1
FIN1013388,1
FIN1013389,1
FIN1013390,0
FIN1013391,1
FIN1013392,1
FIN1013393,1
FIN1013394,1
FIN1013395,1
FIN1013396,1
FIN1013397,1
FIN1013398,1
FIN1013399,1
FIN1013400,1
FIN1013401,0
FIN1013402,1
FIN1013403,1
FIN1013404,0
FIN1013405,1
FIN1013406,0
FIN1013407,1
FIN1013408,1
FIN1013409,1
FIN1013411,1
FIN1013412,1
FIN1013413,1
FIN1013414,1
FIN1013415,1
FIN1013417,1
FIN1013418,1
FIN1013419,1
FIN1013421,0
FIN1013422,1
FIN1013423,1
FIN1013424,1
FIN1013425,1
FIN1013426,1
FIN1013428,1
FIN1013429,1
FIN1013430,1
FIN1013432,1
FIN1013433,1
FIN1013434,1
FIN1013435,1
FIN1013436,1
FIN1013437,1
FIN1013438,1
FIN1013440,0
FIN1013441,1
FIN1013442,1
FIN1013444,1
FIN1013445,1
FIN1013448,1
FIN1013449,1
FIN1013450,1
FIN1013451,1
FIN1013452,1
FIN1013453,1
FIN1013454,1
FIN1013455,1
FIN1013458,0
FIN1013459,1
FIN1013460,1
FIN1013462,1
FIN1013464,1
FIN1013465,0
FIN1013466,1
FIN1013467,1
FIN1013468,1
FIN1013469,0
FIN1013471,1
FIN1013472,1
FIN1013473,1
FIN1013474,1
FIN1013475,1
FIN1013476,1
FIN1013477,1
FIN1013479,1
FIN1013480,1
FIN1013481,1
FIN1013482,0
FIN1013483,1
FIN1013484,0
FIN1013485,1
FIN1013486,0
FIN1013487,1
FIN1013488,1
FIN1013489,1
FIN1013490,0
FIN1013491,1
FIN1013492,1
FIN1013494,0
FIN1013496,1
FIN1013497,1
FIN1013498,1
FIN1013499,0
FIN1013500,1
FIN1013501,1
FIN1013502,1
FIN1013503,0
FIN1013504,1
FIN1013505,1
FIN1013506,0
FIN1013507,1
FIN1013508,0
FIN1013509,0
FIN1013510,1
FIN1013512,1
FIN1013513,1
FIN1013514,1
FIN1013516,1
FIN1013517,1
FIN1013518,1
FIN1013519,1
FIN1013520,1
FIN1013522,0
FIN1013523,0
FIN1013525,1
FIN1013528,1
FIN1013529,1
FIN1013530,1
FIN1013531,1
FIN1013532,1
FIN1013533,1
FIN1013534,1
FIN1013535,1
FIN1013536,0
FIN1013537,1
FIN1013538,0
FIN1013539,1
FIN1013540,1
FIN1013541,1
FIN1013542,1
FIN1013543,1
FIN1013544,0
FIN1013547,1
FIN1013548,1
FIN1013549,1
FIN1013550,1
FIN1013551,1
FIN1013552,1
FIN1013553,1
FIN1013554,1
FIN1013556,1
FIN1013557,1
FIN1013558,1
FIN1013559,1
FIN1013560,1
FIN1013562,0
FIN1013563,1
FIN1013567,0
FIN1013570,0
FIN1013572,1
FIN1013574,1
FIN1013578,0
FIN1013579,1
FIN1013581,1
FIN1013584,1
FIN1013585,1
FIN1013588,1
FIN1013589,1
FIN1013590,1
FIN1013591,1
FIN1013593,1
FIN1013595,1
FIN1013596,0
FIN1013597,1
FIN1013598,1
FIN1013601,1
FIN1013602,1
FIN1013603,1
FIN1013604,1
FIN1013605,1
FIN1013608,1
FIN1013611,1
FIN1013615,1
FIN1013616,1
FIN1013619,1
FIN1013621,1
FIN1013623,1
FIN1013626,1
FIN1013628,1
FIN1013629,1
FIN1013632,1
FIN1013634,1
FIN1013638,1
FIN1013640,1
FIN1013644,1
FIN1013646,1
FIN1013649,1
FIN1013651,1
FIN1013653,0
FIN1013654,0
FIN1013655,1
FIN1013661,0
FIN1013663,0
FIN1013665,0
FIN1013666,0
FIN1013668,1
FIN1013670,1
FIN1013673,1
FIN1013674,1
FIN1013675,1
FIN1013677,1
FIN1013679,1
FIN1013680,1
FIN1013681,1
FIN1013683,1
FIN1013685,1
FIN1013686,0
FIN1013688,1
FIN1013691,1
FIN1013692,1
FIN1013693,1
FIN1013695,1
FIN1013696,1
FIN1013699,0
FIN1013701,1
FIN1013703,1
FIN1013704,1
FIN1013705,1
FIN1013706,1
FIN1013707,1
FIN1013708,1
FIN1013715,0
FIN1013716,1
FIN1013718,1
FIN1013719,0
FIN1013720,1
FIN1013721,1
FIN1013722,0
FIN1013723,1
FIN1013725,1
FIN1013727,0
FIN1013731,1
FIN1013732,1
FIN1013733,0
FIN1013740,1
FIN1013741,1
FIN1013743,1
FIN1013744,0
FIN1013746,0
FIN1013747,0
FIN1013748,0
FIN1013749,0
FIN1013750,0
FIN1013752,1
FIN1013756,1
FIN1013758,0
FIN1013760,1
FIN1013761,1
FIN1013762,1
FIN1013763,0
FIN1013765,1
FIN1013767,1
FIN1013768,1
FIN1013769,1
FIN1013772,1
FIN1013773,1
FIN1013774,1
FIN1013775,1
FIN1013777,1
FIN1013778,1
FIN1013780,1
FIN1013781,1
FIN1013783,1
FIN1013784,1
FIN1013786,1
FIN1013787,1
FIN1013788,1
FIN1013792,1
FIN1013793,1
FIN1013794,1
FIN1013795,1
FIN1013796,1
FIN1013797,1
FIN1013798,1
FIN1013799,1
FIN1013801,1
FIN1013804,0
FIN1013805,1
FIN1013806,1
FIN1013810,1
FIN1013811,0
FIN1013812,0
FIN1013813,0
FIN1013814,1
FIN1013816,1
FIN1013821,0
FIN1013822,0
FIN1013823,1
FIN1013825,1
FIN1013826,1
FIN1013827,1
FIN1013832,0
FIN1013833,1
FIN1013834,0
FIN1013835,1
FIN1013836,1
FIN1013837,1
FIN1013838,1
FIN1013839,0
FIN1013840,1
FIN1013842,1
FIN1013845,1
FIN1013846,1
FIN1013848,1
FIN1013849,1
FIN1013850,1
FIN1013851,1
FIN1013856,1
FIN1013860,1
FIN1013863,1
FIN1013866,0
FIN1013867,0
FIN1013868,1
FIN1013869,0
FIN1013874,0
FIN1013875,0
FIN1013876,1
FIN1013877,0
FIN1013878,0
FIN1013879,0
FIN1013882,0
FIN1013883,1
FIN1013885,1
FIN1013886,0
FIN1013887,1
FIN1013888,0
FIN1013889,1
FIN1013891,0
FIN1013895,0
FIN1013897,0
FIN1013898,0
FIN1013899,1
FIN1013900,1
FIN1013901,1
FIN1013902,1
FIN1013904,1
FIN1013905,1
FIN1013906,0
FIN1013907,1
FIN1013908,1
FIN1013909,1
FIN1013910,1
FIN1013911,1
FIN1013913,1
FIN1013914,1
FIN1013921,0
FIN1013922,0
FIN1013923,1
FIN1013925,1
FIN1013926,1
FIN1013927,1
FIN1013928,1
FIN1013931,0
FIN1013932,1
FIN1013935,1
FIN1013937,0
FIN1013938,1
FIN1013939,1
FIN1013940,1
FIN1013941,1
FIN1013942,0
FIN1013943,1
FIN1013944,1
FIN1013945,1
FIN1013946,1
FIN1013950,1
FIN1013952,1
FIN1013953,1
FIN1013954,1
FIN1013955,1
FIN1013959,0
FIN1013960,1
FIN1013961,0
FIN1013962,0
FIN1013963,1
FIN1013965,1
FIN1013966,1
FIN1013967,0
FIN1013968,1
FIN1013969,1
FIN1013970,0
FIN1013971,1
FIN1013972,1
FIN1013973,1
FIN1013974,1
FIN1013976,1
FIN1013977,0
FIN1013978,0
FIN1013979,1
FIN1013980,1
FIN1013981,1
FIN1013982,1
FIN1013983,1
FIN1013984,0
FIN1013985,1
FIN1013986,1
FIN1013989,1
FIN1013991,1
FIN1013992,1
FIN1013993,1
FIN1013994,1
FIN1013995,0
FIN1013996,1
FIN1013997,1
FIN1013999,0
FIN1014000,0
FIN1014002,0
FIN1014003,1
FIN1014004,1
FIN1014005,0
FIN1014006,1
FIN1014007,1
FIN1014008,1
FIN1014012,0
FIN1014013,1
FIN1014019,1
FIN1014020,1
FIN1014021,1
FIN1014024,0
FIN1014025,0
FIN1014026,1
FIN1014027,0
FIN1014028,1
FIN1014029,0
FIN1014032,1
FIN1014034,1
FIN1014035,1
